     1QPPL DIFF   36(1)( 2875)( 2874)( 2994)( 2993)  WB Elem Id:16227 Aqwa Elem No:16058
     1QPPL DIFF   36(1)( 2874)( 2873)( 3411)( 2994)  WB Elem Id:16228 Aqwa Elem No:16059
     1QPPL DIFF   36(1)( 2873)( 2872)( 2995)( 3411)  WB Elem Id:16229 Aqwa Elem No:16060
     1QPPL DIFF   36(1)( 2872)( 3500)( 2932)( 2995)  WB Elem Id:16230 Aqwa Elem No:16061
     1QPPL DIFF   36(1)( 3500)( 2933)( 3050)( 2932)  WB Elem Id:16231 Aqwa Elem No:16062
     1QPPL DIFF   36(1)( 3500)( 3488)( 3051)( 2933)  WB Elem Id:16232 Aqwa Elem No:16063
     1QPPL DIFF   36(1)( 2873)( 2997)( 2996)( 2872)  WB Elem Id:16233 Aqwa Elem No:16064
     1QPPL DIFF   36(1)( 2872)( 2996)( 3488)( 3500)  WB Elem Id:16234 Aqwa Elem No:16065
     1QPPL DIFF   36(1)( 2875)( 3480)( 2998)( 2874)  WB Elem Id:16235 Aqwa Elem No:16066
     1QPPL DIFF   36(1)( 2874)( 2998)( 2997)( 2873)  WB Elem Id:16236 Aqwa Elem No:16067
     1QPPL DIFF   36(1)( 2877)( 3000)( 2999)( 2876)  WB Elem Id:16237 Aqwa Elem No:16068
     1QPPL DIFF   36(1)( 2876)( 2999)( 3480)( 2875)  WB Elem Id:16238 Aqwa Elem No:16069
     1QPPL DIFF   36(1)( 2879)( 3002)( 3001)( 2878)  WB Elem Id:16239 Aqwa Elem No:16070
     1QPPL DIFF   36(1)( 2878)( 3001)( 3000)( 2877)  WB Elem Id:16240 Aqwa Elem No:16071
     1QPPL DIFF   36(1)( 2881)( 3481)( 3003)( 2880)  WB Elem Id:16241 Aqwa Elem No:16072
     1QPPL DIFF   36(1)( 2880)( 3003)( 3002)( 2879)  WB Elem Id:16242 Aqwa Elem No:16073
     1QPPL DIFF   36(1)( 2883)( 3005)( 3004)( 2882)  WB Elem Id:16243 Aqwa Elem No:16074
     1QPPL DIFF   36(1)( 2882)( 3004)( 3481)( 2881)  WB Elem Id:16244 Aqwa Elem No:16075
     1QPPL DIFF   36(1)( 2885)( 3007)( 3006)( 2884)  WB Elem Id:16245 Aqwa Elem No:16076
     1QPPL DIFF   36(1)( 2884)( 3006)( 3005)( 2883)  WB Elem Id:16246 Aqwa Elem No:16077
     1QPPL DIFF   36(1)( 2887)( 3482)( 3008)( 2886)  WB Elem Id:16247 Aqwa Elem No:16078
     1QPPL DIFF   36(1)( 2886)( 3008)( 3007)( 2885)  WB Elem Id:16248 Aqwa Elem No:16079
     1QPPL DIFF   36(1)( 2889)( 3010)( 3009)( 2888)  WB Elem Id:16249 Aqwa Elem No:16080
     1QPPL DIFF   36(1)( 2888)( 3009)( 3482)( 2887)  WB Elem Id:16250 Aqwa Elem No:16081
     1QPPL DIFF   36(1)( 2891)( 3012)( 3011)( 2890)  WB Elem Id:16251 Aqwa Elem No:16082
     1QPPL DIFF   36(1)( 2890)( 3011)( 3010)( 2889)  WB Elem Id:16252 Aqwa Elem No:16083
     1QPPL DIFF   36(1)( 2893)( 3483)( 3013)( 2892)  WB Elem Id:16253 Aqwa Elem No:16084
     1QPPL DIFF   36(1)( 2892)( 3013)( 3012)( 2891)  WB Elem Id:16254 Aqwa Elem No:16085
     1QPPL DIFF   36(1)( 2895)( 3015)( 3014)( 2894)  WB Elem Id:16255 Aqwa Elem No:16086
     1QPPL DIFF   36(1)( 2894)( 3014)( 3483)( 2893)  WB Elem Id:16256 Aqwa Elem No:16087
     1QPPL DIFF   36(1)( 2897)( 3017)( 3016)( 2896)  WB Elem Id:16257 Aqwa Elem No:16088
     1QPPL DIFF   36(1)( 2896)( 3016)( 3015)( 2895)  WB Elem Id:16258 Aqwa Elem No:16089
     1QPPL DIFF   36(1)( 2899)( 3484)( 3018)( 2898)  WB Elem Id:16259 Aqwa Elem No:16090
     1QPPL DIFF   36(1)( 2898)( 3018)( 3017)( 2897)  WB Elem Id:16260 Aqwa Elem No:16091
     1QPPL DIFF   36(1)( 2901)( 3020)( 3019)( 2900)  WB Elem Id:16261 Aqwa Elem No:16092
     1QPPL DIFF   36(1)( 2900)( 3019)( 3484)( 2899)  WB Elem Id:16262 Aqwa Elem No:16093
     1QPPL DIFF   36(1)( 2903)( 3022)( 3021)( 2902)  WB Elem Id:16263 Aqwa Elem No:16094
     1QPPL DIFF   36(1)( 2902)( 3021)( 3020)( 2901)  WB Elem Id:16264 Aqwa Elem No:16095
     1QPPL DIFF   36(1)( 2905)( 3024)( 3023)( 2904)  WB Elem Id:16265 Aqwa Elem No:16096
     1QPPL DIFF   36(1)( 2904)( 3023)( 3022)( 2903)  WB Elem Id:16266 Aqwa Elem No:16097
     1QPPL DIFF   36(1)( 2907)( 3026)( 3025)( 2906)  WB Elem Id:16267 Aqwa Elem No:16098
     1QPPL DIFF   36(1)( 2906)( 3025)( 3024)( 2905)  WB Elem Id:16268 Aqwa Elem No:16099
     1QPPL DIFF   36(1)( 2909)( 3028)( 3027)( 2908)  WB Elem Id:16269 Aqwa Elem No:16100
     1QPPL DIFF   36(1)( 2908)( 3027)( 3026)( 2907)  WB Elem Id:16270 Aqwa Elem No:16101
     1QPPL DIFF   36(1)( 2911)( 3030)( 3029)( 2910)  WB Elem Id:16271 Aqwa Elem No:16102
     1QPPL DIFF   36(1)( 2910)( 3029)( 3028)( 2909)  WB Elem Id:16272 Aqwa Elem No:16103
     1QPPL DIFF   36(1)( 2913)( 3032)( 3031)( 2912)  WB Elem Id:16273 Aqwa Elem No:16104
     1QPPL DIFF   36(1)( 2912)( 3031)( 3030)( 2911)  WB Elem Id:16274 Aqwa Elem No:16105
     1QPPL DIFF   36(1)( 2915)( 3034)( 3033)( 2914)  WB Elem Id:16275 Aqwa Elem No:16106
     1QPPL DIFF   36(1)( 2914)( 3033)( 3032)( 2913)  WB Elem Id:16276 Aqwa Elem No:16107
     1QPPL DIFF   36(1)( 2917)( 3036)( 3035)( 2916)  WB Elem Id:16277 Aqwa Elem No:16108
     1QPPL DIFF   36(1)( 2916)( 3035)( 3034)( 2915)  WB Elem Id:16278 Aqwa Elem No:16109
     1QPPL DIFF   36(1)( 2919)( 3038)( 3037)( 2918)  WB Elem Id:16279 Aqwa Elem No:16110
     1QPPL DIFF   36(1)( 2918)( 3037)( 3036)( 2917)  WB Elem Id:16280 Aqwa Elem No:16111
     1QPPL DIFF   36(1)( 2921)( 3040)( 3039)( 2920)  WB Elem Id:16281 Aqwa Elem No:16112
     1QPPL DIFF   36(1)( 2920)( 3039)( 3038)( 2919)  WB Elem Id:16282 Aqwa Elem No:16113
     1QPPL DIFF   36(1)( 2923)( 3042)( 3041)( 2922)  WB Elem Id:16283 Aqwa Elem No:16114
     1QPPL DIFF   36(1)( 2922)( 3041)( 3040)( 2921)  WB Elem Id:16284 Aqwa Elem No:16115
     1QPPL DIFF   36(1)( 2925)( 3044)( 3043)( 2924)  WB Elem Id:16285 Aqwa Elem No:16116
     1QPPL DIFF   36(1)( 2924)( 3043)( 3042)( 2923)  WB Elem Id:16286 Aqwa Elem No:16117
     1QPPL DIFF   36(1)( 2927)( 3046)( 3045)( 2926)  WB Elem Id:16287 Aqwa Elem No:16118
     1QPPL DIFF   36(1)( 2926)( 3045)( 3044)( 2925)  WB Elem Id:16288 Aqwa Elem No:16119
     1QPPL DIFF   36(1)( 2929)( 3485)( 3047)( 2928)  WB Elem Id:16289 Aqwa Elem No:16120
     1QPPL DIFF   36(1)( 2928)( 3047)( 3046)( 2927)  WB Elem Id:16290 Aqwa Elem No:16121
     1QPPL DIFF   36(1)( 2930)( 3048)( 3485)( 2929)  WB Elem Id:16291 Aqwa Elem No:16122
     1QPPL DIFF   36(1)( 2931)( 3049)( 2936)( 2935)  WB Elem Id:16292 Aqwa Elem No:16123
     1QPPL DIFF   36(1)( 2937)( 3057)( 3056)( 2931)  WB Elem Id:16293 Aqwa Elem No:16124
     1QPPL DIFF   36(1)( 3056)( 3457)( 3049)( 2931)  WB Elem Id:16294 Aqwa Elem No:16125
     1QPPL DIFF   36(1)( 2932)( 3489)( 3100)( 2995)  WB Elem Id:16295 Aqwa Elem No:16126
     1QPPL DIFF   36(1)( 3050)( 3102)( 3489)( 2932)  WB Elem Id:16296 Aqwa Elem No:16127
     1QPPL DIFF   36(1)( 2933)( 3104)( 3101)( 3050)  WB Elem Id:16297 Aqwa Elem No:16128
     1QPPL DIFF   36(1)( 3051)( 3105)( 3104)( 2933)  WB Elem Id:16298 Aqwa Elem No:16129
     1QPPL DIFF   36(1)( 2934)( 3151)( 3150)( 3048)  WB Elem Id:16299 Aqwa Elem No:16130
     1QPPL DIFF   36(1)( 3052)( 3152)( 3151)( 2934)  WB Elem Id:16300 Aqwa Elem No:16131
     1QPPL DIFF   36(1)( 3049)( 3055)( 3054)( 2936)  WB Elem Id:16301 Aqwa Elem No:16132
     1QPPL DIFF   36(1)( 2936)( 3053)( 3052)( 2935)  WB Elem Id:16302 Aqwa Elem No:16133
     1QPPL DIFF   36(1)( 3054)( 3153)( 3053)( 2936)  WB Elem Id:16303 Aqwa Elem No:16134
     1QPPL DIFF   36(1)( 2939)( 3471)( 3058)( 2938)  WB Elem Id:16304 Aqwa Elem No:16135
     1QPPL DIFF   36(1)( 2938)( 3058)( 3057)( 2937)  WB Elem Id:16305 Aqwa Elem No:16136
     1QPPL DIFF   36(1)( 2941)( 3491)( 3059)( 2940)  WB Elem Id:16306 Aqwa Elem No:16137
     1QPPL DIFF   36(1)( 2940)( 3059)( 3471)( 2939)  WB Elem Id:16307 Aqwa Elem No:16138
     1QPPL DIFF   36(1)( 2943)( 3061)( 3060)( 2942)  WB Elem Id:16308 Aqwa Elem No:16139
     1QPPL DIFF   36(1)( 2942)( 3060)( 3491)( 2941)  WB Elem Id:16309 Aqwa Elem No:16140
     1QPPL DIFF   36(1)( 2945)( 3063)( 3062)( 2944)  WB Elem Id:16310 Aqwa Elem No:16141
     1QPPL DIFF   36(1)( 2944)( 3062)( 3061)( 2943)  WB Elem Id:16311 Aqwa Elem No:16142
     1QPPL DIFF   36(1)( 2947)( 3492)( 3064)( 2946)  WB Elem Id:16312 Aqwa Elem No:16143
     1QPPL DIFF   36(1)( 2946)( 3064)( 3063)( 2945)  WB Elem Id:16313 Aqwa Elem No:16144
     1QPPL DIFF   36(1)( 2949)( 3066)( 3065)( 2948)  WB Elem Id:16314 Aqwa Elem No:16145
     1QPPL DIFF   36(1)( 2948)( 3065)( 3492)( 2947)  WB Elem Id:16315 Aqwa Elem No:16146
     1QPPL DIFF   36(1)( 2951)( 3068)( 3067)( 2950)  WB Elem Id:16316 Aqwa Elem No:16147
     1QPPL DIFF   36(1)( 2950)( 3067)( 3066)( 2949)  WB Elem Id:16317 Aqwa Elem No:16148
     1QPPL DIFF   36(1)( 2953)( 3493)( 3069)( 2952)  WB Elem Id:16318 Aqwa Elem No:16149
     1QPPL DIFF   36(1)( 2952)( 3069)( 3068)( 2951)  WB Elem Id:16319 Aqwa Elem No:16150
     1QPPL DIFF   36(1)( 2955)( 3071)( 3070)( 2954)  WB Elem Id:16320 Aqwa Elem No:16151
     1QPPL DIFF   36(1)( 2954)( 3070)( 3493)( 2953)  WB Elem Id:16321 Aqwa Elem No:16152
     1QPPL DIFF   36(1)( 2957)( 3470)( 3072)( 2956)  WB Elem Id:16322 Aqwa Elem No:16153
     1QPPL DIFF   36(1)( 2956)( 3072)( 3071)( 2955)  WB Elem Id:16323 Aqwa Elem No:16154
     1QPPL DIFF   36(1)( 2959)( 3494)( 3073)( 2958)  WB Elem Id:16324 Aqwa Elem No:16155
     1QPPL DIFF   36(1)( 2958)( 3073)( 3470)( 2957)  WB Elem Id:16325 Aqwa Elem No:16156
     1QPPL DIFF   36(1)( 2961)( 3075)( 3074)( 2960)  WB Elem Id:16326 Aqwa Elem No:16157
     1QPPL DIFF   36(1)( 2960)( 3074)( 3494)( 2959)  WB Elem Id:16327 Aqwa Elem No:16158
     1QPPL DIFF   36(1)( 2963)( 3469)( 3076)( 2962)  WB Elem Id:16328 Aqwa Elem No:16159
     1QPPL DIFF   36(1)( 2962)( 3076)( 3075)( 2961)  WB Elem Id:16329 Aqwa Elem No:16160
     1QPPL DIFF   36(1)( 2965)( 3495)( 3077)( 2964)  WB Elem Id:16330 Aqwa Elem No:16161
     1QPPL DIFF   36(1)( 2964)( 3077)( 3469)( 2963)  WB Elem Id:16331 Aqwa Elem No:16162
     1QPPL DIFF   36(1)( 2967)( 3079)( 3078)( 2966)  WB Elem Id:16332 Aqwa Elem No:16163
     1QPPL DIFF   36(1)( 2966)( 3078)( 3495)( 2965)  WB Elem Id:16333 Aqwa Elem No:16164
     1QPPL DIFF   36(1)( 2969)( 3473)( 3080)( 2968)  WB Elem Id:16334 Aqwa Elem No:16165
     1QPPL DIFF   36(1)( 2968)( 3080)( 3079)( 2967)  WB Elem Id:16335 Aqwa Elem No:16166
     1QPPL DIFF   36(1)( 2971)( 3496)( 3081)( 2970)  WB Elem Id:16336 Aqwa Elem No:16167
     1QPPL DIFF   36(1)( 2970)( 3081)( 3473)( 2969)  WB Elem Id:16337 Aqwa Elem No:16168
     1QPPL DIFF   36(1)( 2973)( 3083)( 3082)( 2972)  WB Elem Id:16338 Aqwa Elem No:16169
     1QPPL DIFF   36(1)( 2972)( 3082)( 3496)( 2971)  WB Elem Id:16339 Aqwa Elem No:16170
     1QPPL DIFF   36(1)( 2975)( 3472)( 3084)( 2974)  WB Elem Id:16340 Aqwa Elem No:16171
     1QPPL DIFF   36(1)( 2974)( 3084)( 3083)( 2973)  WB Elem Id:16341 Aqwa Elem No:16172
     1QPPL DIFF   36(1)( 2977)( 3497)( 3085)( 2976)  WB Elem Id:16342 Aqwa Elem No:16173
     1QPPL DIFF   36(1)( 2976)( 3085)( 3472)( 2975)  WB Elem Id:16343 Aqwa Elem No:16174
     1QPPL DIFF   36(1)( 2979)( 3087)( 3086)( 2978)  WB Elem Id:16344 Aqwa Elem No:16175
     1QPPL DIFF   36(1)( 2978)( 3086)( 3497)( 2977)  WB Elem Id:16345 Aqwa Elem No:16176
     1QPPL DIFF   36(1)( 2981)( 3468)( 3088)( 2980)  WB Elem Id:16346 Aqwa Elem No:16177
     1QPPL DIFF   36(1)( 2980)( 3088)( 3087)( 2979)  WB Elem Id:16347 Aqwa Elem No:16178
     1QPPL DIFF   36(1)( 2983)( 3498)( 3089)( 2982)  WB Elem Id:16348 Aqwa Elem No:16179
     1QPPL DIFF   36(1)( 2982)( 3089)( 3468)( 2981)  WB Elem Id:16349 Aqwa Elem No:16180
     1QPPL DIFF   36(1)( 2985)( 3091)( 3090)( 2984)  WB Elem Id:16350 Aqwa Elem No:16181
     1QPPL DIFF   36(1)( 2984)( 3090)( 3498)( 2983)  WB Elem Id:16351 Aqwa Elem No:16182
     1QPPL DIFF   36(1)( 2987)( 3467)( 3092)( 2986)  WB Elem Id:16352 Aqwa Elem No:16183
     1QPPL DIFF   36(1)( 2986)( 3092)( 3091)( 2985)  WB Elem Id:16353 Aqwa Elem No:16184
     1QPPL DIFF   36(1)( 2989)( 3499)( 3093)( 2988)  WB Elem Id:16354 Aqwa Elem No:16185
     1QPPL DIFF   36(1)( 2988)( 3093)( 3467)( 2987)  WB Elem Id:16355 Aqwa Elem No:16186
     1QPPL DIFF   36(1)( 2991)( 3095)( 3094)( 2990)  WB Elem Id:16356 Aqwa Elem No:16187
     1QPPL DIFF   36(1)( 2990)( 3094)( 3499)( 2989)  WB Elem Id:16357 Aqwa Elem No:16188
     1QPPL DIFF   36(1)( 2993)( 3097)( 3096)( 2992)  WB Elem Id:16358 Aqwa Elem No:16189
     1QPPL DIFF   36(1)( 2992)( 3096)( 3095)( 2991)  WB Elem Id:16359 Aqwa Elem No:16190
     1QPPL DIFF   36(1)( 3411)( 3099)( 3098)( 2994)  WB Elem Id:16360 Aqwa Elem No:16191
     1QPPL DIFF   36(1)( 2994)( 3098)( 3097)( 2993)  WB Elem Id:16361 Aqwa Elem No:16192
     1QPPL DIFF   36(1)( 2995)( 3100)( 3099)( 3411)  WB Elem Id:16362 Aqwa Elem No:16193
     1QPPL DIFF   36(1)( 3488)( 3106)( 3103)( 3051)  WB Elem Id:16363 Aqwa Elem No:16194
     1QPPL DIFF   36(1)( 2997)( 3108)( 3107)( 2996)  WB Elem Id:16364 Aqwa Elem No:16195
     1QPPL DIFF   36(1)( 2996)( 3107)( 3106)( 3488)  WB Elem Id:16365 Aqwa Elem No:16196
     1QPPL DIFF   36(1)( 3480)( 3474)( 3109)( 2998)  WB Elem Id:16366 Aqwa Elem No:16197
     1QPPL DIFF   36(1)( 2998)( 3109)( 3108)( 2997)  WB Elem Id:16367 Aqwa Elem No:16198
     1QPPL DIFF   36(1)( 3000)( 3439)( 3110)( 2999)  WB Elem Id:16368 Aqwa Elem No:16199
     1QPPL DIFF   36(1)( 2999)( 3110)( 3474)( 3480)  WB Elem Id:16369 Aqwa Elem No:16200
     1QPPL DIFF   36(1)( 3002)( 3112)( 3111)( 3001)  WB Elem Id:16370 Aqwa Elem No:16201
     1QPPL DIFF   36(1)( 3001)( 3111)( 3439)( 3000)  WB Elem Id:16371 Aqwa Elem No:16202
     1QPPL DIFF   36(1)( 3481)( 3475)( 3113)( 3003)  WB Elem Id:16372 Aqwa Elem No:16203
     1QPPL DIFF   36(1)( 3003)( 3113)( 3112)( 3002)  WB Elem Id:16373 Aqwa Elem No:16204
     1QPPL DIFF   36(1)( 3005)( 3440)( 3114)( 3004)  WB Elem Id:16374 Aqwa Elem No:16205
     1QPPL DIFF   36(1)( 3004)( 3114)( 3475)( 3481)  WB Elem Id:16375 Aqwa Elem No:16206
     1QPPL DIFF   36(1)( 3007)( 3116)( 3115)( 3006)  WB Elem Id:16376 Aqwa Elem No:16207
     1QPPL DIFF   36(1)( 3006)( 3115)( 3440)( 3005)  WB Elem Id:16377 Aqwa Elem No:16208
     1QPPL DIFF   36(1)( 3482)( 3476)( 3117)( 3008)  WB Elem Id:16378 Aqwa Elem No:16209
     1QPPL DIFF   36(1)( 3008)( 3117)( 3116)( 3007)  WB Elem Id:16379 Aqwa Elem No:16210
     1QPPL DIFF   36(1)( 3010)( 3441)( 3118)( 3009)  WB Elem Id:16380 Aqwa Elem No:16211
     1QPPL DIFF   36(1)( 3009)( 3118)( 3476)( 3482)  WB Elem Id:16381 Aqwa Elem No:16212
     1QPPL DIFF   36(1)( 3012)( 3120)( 3119)( 3011)  WB Elem Id:16382 Aqwa Elem No:16213
     1QPPL DIFF   36(1)( 3011)( 3119)( 3441)( 3010)  WB Elem Id:16383 Aqwa Elem No:16214
     1QPPL DIFF   36(1)( 3483)( 3477)( 3121)( 3013)  WB Elem Id:16384 Aqwa Elem No:16215
     1QPPL DIFF   36(1)( 3013)( 3121)( 3120)( 3012)  WB Elem Id:16385 Aqwa Elem No:16216
     1QPPL DIFF   36(1)( 3015)( 3442)( 3122)( 3014)  WB Elem Id:16386 Aqwa Elem No:16217
     1QPPL DIFF   36(1)( 3014)( 3122)( 3477)( 3483)  WB Elem Id:16387 Aqwa Elem No:16218
     1QPPL DIFF   36(1)( 3017)( 3124)( 3123)( 3016)  WB Elem Id:16388 Aqwa Elem No:16219
     1QPPL DIFF   36(1)( 3016)( 3123)( 3442)( 3015)  WB Elem Id:16389 Aqwa Elem No:16220
     1QPPL DIFF   36(1)( 3484)( 3478)( 3125)( 3018)  WB Elem Id:16390 Aqwa Elem No:16221
     1QPPL DIFF   36(1)( 3018)( 3125)( 3124)( 3017)  WB Elem Id:16391 Aqwa Elem No:16222
     1QPPL DIFF   36(1)( 3020)( 3443)( 3126)( 3019)  WB Elem Id:16392 Aqwa Elem No:16223
     1QPPL DIFF   36(1)( 3019)( 3126)( 3478)( 3484)  WB Elem Id:16393 Aqwa Elem No:16224
     1QPPL DIFF   36(1)( 3022)( 3128)( 3127)( 3021)  WB Elem Id:16394 Aqwa Elem No:16225
     1QPPL DIFF   36(1)( 3021)( 3127)( 3443)( 3020)  WB Elem Id:16395 Aqwa Elem No:16226
     1QPPL DIFF   36(1)( 3024)( 3130)( 3129)( 3023)  WB Elem Id:16396 Aqwa Elem No:16227
     1QPPL DIFF   36(1)( 3023)( 3129)( 3128)( 3022)  WB Elem Id:16397 Aqwa Elem No:16228
     1QPPL DIFF   36(1)( 3026)( 3444)( 3131)( 3025)  WB Elem Id:16398 Aqwa Elem No:16229
     1QPPL DIFF   36(1)( 3025)( 3131)( 3130)( 3024)  WB Elem Id:16399 Aqwa Elem No:16230
     1QPPL DIFF   36(1)( 3028)( 3133)( 3132)( 3027)  WB Elem Id:16400 Aqwa Elem No:16231
     1QPPL DIFF   36(1)( 3027)( 3132)( 3444)( 3026)  WB Elem Id:16401 Aqwa Elem No:16232
     1QPPL DIFF   36(1)( 3030)( 3135)( 3134)( 3029)  WB Elem Id:16402 Aqwa Elem No:16233
     1QPPL DIFF   36(1)( 3029)( 3134)( 3133)( 3028)  WB Elem Id:16403 Aqwa Elem No:16234
     1QPPL DIFF   36(1)( 3032)( 3445)( 3136)( 3031)  WB Elem Id:16404 Aqwa Elem No:16235
     1QPPL DIFF   36(1)( 3031)( 3136)( 3135)( 3030)  WB Elem Id:16405 Aqwa Elem No:16236
     1QPPL DIFF   36(1)( 3034)( 3138)( 3137)( 3033)  WB Elem Id:16406 Aqwa Elem No:16237
     1QPPL DIFF   36(1)( 3033)( 3137)( 3445)( 3032)  WB Elem Id:16407 Aqwa Elem No:16238
     1QPPL DIFF   36(1)( 3036)( 3140)( 3139)( 3035)  WB Elem Id:16408 Aqwa Elem No:16239
     1QPPL DIFF   36(1)( 3035)( 3139)( 3138)( 3034)  WB Elem Id:16409 Aqwa Elem No:16240
     1QPPL DIFF   36(1)( 3038)( 3446)( 3141)( 3037)  WB Elem Id:16410 Aqwa Elem No:16241
     1QPPL DIFF   36(1)( 3037)( 3141)( 3140)( 3036)  WB Elem Id:16411 Aqwa Elem No:16242
     1QPPL DIFF   36(1)( 3040)( 3143)( 3142)( 3039)  WB Elem Id:16412 Aqwa Elem No:16243
     1QPPL DIFF   36(1)( 3039)( 3142)( 3446)( 3038)  WB Elem Id:16413 Aqwa Elem No:16244
     1QPPL DIFF   36(1)( 3042)( 3145)( 3144)( 3041)  WB Elem Id:16414 Aqwa Elem No:16245
     1QPPL DIFF   36(1)( 3041)( 3144)( 3143)( 3040)  WB Elem Id:16415 Aqwa Elem No:16246
     1QPPL DIFF   36(1)( 3044)( 3447)( 3146)( 3043)  WB Elem Id:16416 Aqwa Elem No:16247
     1QPPL DIFF   36(1)( 3043)( 3146)( 3145)( 3042)  WB Elem Id:16417 Aqwa Elem No:16248
     1QPPL DIFF   36(1)( 3046)( 3148)( 3147)( 3045)  WB Elem Id:16418 Aqwa Elem No:16249
     1QPPL DIFF   36(1)( 3045)( 3147)( 3447)( 3044)  WB Elem Id:16419 Aqwa Elem No:16250
     1QPPL DIFF   36(1)( 3485)( 3479)( 3149)( 3047)  WB Elem Id:16420 Aqwa Elem No:16251
     1QPPL DIFF   36(1)( 3047)( 3149)( 3148)( 3046)  WB Elem Id:16421 Aqwa Elem No:16252
     1QPPL DIFF   36(1)( 3048)( 3150)( 3479)( 3485)  WB Elem Id:16422 Aqwa Elem No:16253
     1QPPL DIFF   36(1)( 3457)( 3154)( 3055)( 3049)  WB Elem Id:16423 Aqwa Elem No:16254
     1QPPL DIFF   36(1)( 3101)( 3490)( 3102)( 3050)  WB Elem Id:16424 Aqwa Elem No:16255
     1QPPL DIFF   36(1)( 3103)( 3156)( 3105)( 3051)  WB Elem Id:16425 Aqwa Elem No:16256
     1QPPL DIFF   36(1)( 3053)( 3155)( 3152)( 3052)  WB Elem Id:16426 Aqwa Elem No:16257
     1QPPL DIFF   36(1)( 3153)( 3157)( 3155)( 3053)  WB Elem Id:16427 Aqwa Elem No:16258
     1QPPL DIFF   36(1)( 3054)( 3055)( 3436)( 3158)  WB Elem Id:16428 Aqwa Elem No:16259
     1QPPL DIFF   36(1)( 3158)( 3487)( 3153)( 3054)  WB Elem Id:16429 Aqwa Elem No:16260
     1QPPL DIFF   36(1)( 3154)( 3160)( 3436)( 3055)  WB Elem Id:16430 Aqwa Elem No:16261
     1QPPL DIFF   36(1)( 3457)( 3161)( 3159)( 3154)  WB Elem Id:16431 Aqwa Elem No:16262
     1QPPL DIFF   36(1)( 3057)( 3422)( 3162)( 3056)  WB Elem Id:16432 Aqwa Elem No:16263
     1QPPL DIFF   36(1)( 3056)( 3162)( 3161)( 3457)  WB Elem Id:16433 Aqwa Elem No:16264
     1QPPL DIFF   36(1)( 3471)( 3433)( 3163)( 3058)  WB Elem Id:16434 Aqwa Elem No:16265
     1QPPL DIFF   36(1)( 3058)( 3163)( 3422)( 3057)  WB Elem Id:16435 Aqwa Elem No:16266
     1QPPL DIFF   36(1)( 3491)( 3165)( 3164)( 3059)  WB Elem Id:16436 Aqwa Elem No:16267
     1QPPL DIFF   36(1)( 3059)( 3164)( 3433)( 3471)  WB Elem Id:16437 Aqwa Elem No:16268
     1QPPL DIFF   36(1)( 3061)( 3167)( 3166)( 3060)  WB Elem Id:16438 Aqwa Elem No:16269
     1QPPL DIFF   36(1)( 3060)( 3166)( 3165)( 3491)  WB Elem Id:16439 Aqwa Elem No:16270
     1QPPL DIFF   36(1)( 3063)( 3432)( 3168)( 3062)  WB Elem Id:16440 Aqwa Elem No:16271
     1QPPL DIFF   36(1)( 3062)( 3168)( 3167)( 3061)  WB Elem Id:16441 Aqwa Elem No:16272
     1QPPL DIFF   36(1)( 3492)( 3170)( 3169)( 3064)  WB Elem Id:16442 Aqwa Elem No:16273
     1QPPL DIFF   36(1)( 3064)( 3169)( 3432)( 3063)  WB Elem Id:16443 Aqwa Elem No:16274
     1QPPL DIFF   36(1)( 3066)( 3172)( 3171)( 3065)  WB Elem Id:16444 Aqwa Elem No:16275
     1QPPL DIFF   36(1)( 3065)( 3171)( 3170)( 3492)  WB Elem Id:16445 Aqwa Elem No:16276
     1QPPL DIFF   36(1)( 3068)( 3431)( 3173)( 3067)  WB Elem Id:16446 Aqwa Elem No:16277
     1QPPL DIFF   36(1)( 3067)( 3173)( 3172)( 3066)  WB Elem Id:16447 Aqwa Elem No:16278
     1QPPL DIFF   36(1)( 3493)( 3175)( 3174)( 3069)  WB Elem Id:16448 Aqwa Elem No:16279
     1QPPL DIFF   36(1)( 3069)( 3174)( 3431)( 3068)  WB Elem Id:16449 Aqwa Elem No:16280
     1QPPL DIFF   36(1)( 3071)( 3177)( 3176)( 3070)  WB Elem Id:16450 Aqwa Elem No:16281
     1QPPL DIFF   36(1)( 3070)( 3176)( 3175)( 3493)  WB Elem Id:16451 Aqwa Elem No:16282
     1QPPL DIFF   36(1)( 3470)( 3430)( 3178)( 3072)  WB Elem Id:16452 Aqwa Elem No:16283
     1QPPL DIFF   36(1)( 3072)( 3178)( 3177)( 3071)  WB Elem Id:16453 Aqwa Elem No:16284
     1QPPL DIFF   36(1)( 3494)( 3180)( 3179)( 3073)  WB Elem Id:16454 Aqwa Elem No:16285
     1QPPL DIFF   36(1)( 3073)( 3179)( 3430)( 3470)  WB Elem Id:16455 Aqwa Elem No:16286
     1QPPL DIFF   36(1)( 3075)( 3182)( 3181)( 3074)  WB Elem Id:16456 Aqwa Elem No:16287
     1QPPL DIFF   36(1)( 3074)( 3181)( 3180)( 3494)  WB Elem Id:16457 Aqwa Elem No:16288
     1QPPL DIFF   36(1)( 3469)( 3429)( 3183)( 3076)  WB Elem Id:16458 Aqwa Elem No:16289
     1QPPL DIFF   36(1)( 3076)( 3183)( 3182)( 3075)  WB Elem Id:16459 Aqwa Elem No:16290
