 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     
     6   2.999624E+02            137


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.277092E+01            -35
     2   1.424808E+01            -11
     3   1.436553E+00             65
     4   7.751163E+01            158
     5   5.750302E+01             -8
     6   3.878241E+02           -124


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.592103E+00             38
     2   9.461118E+00            120
     3   4.572066E+00            180
     4   5.742564E+01           -137
     5   8.758744E+01            -83
     6   4.767457E+02             70


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.762429E+00           -160
     2   1.695812E+01           -159
     3   1.745971E+00           -133
     4   5.266404E+01             34
     5   3.021721E+01           -146
     6   1.336248E+00            138


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.114552E+00            130
     2   5.513156E+00             97
     3   4.583970E+00            180
     4   6.303157E+01            118
     5   8.336996E+01             68
     6   4.741859E+02           -110


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.028448E+00             56
     2   2.639672E+01            -29
     3   1.438754E+00             65
     4   8.809461E+01            166
     5   3.928583E+01            -31
     6   3.859868E+02             56


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.865508E+00            -25
     2   1.681304E+01             71
     3   2.419679E+00             17
     4   6.566777E+01           -135
     5   7.185507E+01            164
     6   3.013736E+02            -43


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439801E+00            169
     2   1.965656E+01           -136
     3   8.691052E-01            -82
     4   1.398515E+01            -36
     5   1.948192E+01            169
     6   5.066705E+02            132


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.600596E+00           -127
     2   7.802772E+00             44
     3   4.031226E+00           -175
     4   7.568781E+01             63
     5   3.704873E+01            -12
     6   4.118511E+02            -50


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.097259E+01            140
     2   1.897150E+01            -40
     3   1.449094E+00           -130
     4   8.040622E+01             91
     5   4.636136E+01             91
     6   1.752651E+00            -72


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.525435E+00           -141
     2   7.860036E+00             49
     3   4.021584E+00           -175
     4   5.530908E+01             29
     5   6.359503E+01             79
     6   4.086086E+02            129


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.780368E+01             41
     2   8.797333E+00           -124
     3   8.706261E-01            -82
     4   1.080960E+01           -174
     5   2.149202E+01            -25
     6   5.028113E+02            -48


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.452292E+01           -113
     2   8.736061E+00             81
     3   2.418445E+00             17
     4   8.297653E+01           -176
     5   5.036734E+01            -96
     6   3.023504E+02            137


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.321561E+01            157
     2   1.353606E+01            -48
     3   1.430080E+00             65
     4   1.507164E+01           -153
     5   9.519370E+01            162
     6   3.893470E+02           -124


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.529713E+00            -68
     2   4.952356E+00            -33
     3   4.576378E+00            180
     4   9.588076E+01             83
     5   4.247300E+01            167
     6   4.756324E+02             70


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.961688E+01             20
     2   5.074228E-05             -1
     3   1.749563E+00           -133
     4   9.483006E-04            -63
     5   6.055030E+01             34
     6   7.538395E-03            -70


 ************************************************************************

 Wave period (sec) =  1.256637E+00        Wavenumber (kL) =  2.549291E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.717697E+03   1.492207E+01
     1     3  -1.194867E-01  -4.769913E-02
     1     5  -1.895052E+04  -1.493670E+02
     2     2   4.717414E+03   1.495447E+01
     2     4   1.895329E+04   1.493197E+02
     2     6   1.570912E+00   1.265050E+00
     3     1  -1.351749E-01  -3.765568E-03
     3     3   1.949726E+04   1.470898E+00
     3     5  -1.847558E+01   1.644619E-01
     4     2   1.793649E+04   4.015237E+01
     4     4   8.399467E+06   1.353873E+03
     4     6  -7.066520E+01   8.910280E+00
     5     1  -1.793338E+04  -4.013285E+01
     5     3   4.380807E+00   3.716591E-01
     5     5   8.398860E+06   1.359906E+03
     6     2  -5.842828E+00   3.801875E-01
     6     4  -1.141840E+02   5.774494E+00
     6     6   9.463506E+06   2.031592E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.700370E+00            165
     2   8.671430E-06             97
     3   9.240221E-01            130
     4   2.929277E-04             74
     5   1.235102E+01             73
     6   1.336771E-03           -121


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.954132E+00            120
     2   2.135662E+00             72
     3   1.193309E-01             18
     4   2.122233E+01            159
     5   3.298864E+01            -67
     6   1.122229E+02              9


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.964372E+00            105
     2   1.448229E+00            112
     3   6.901567E-01           -122
     4   2.304310E+01             31
     5   2.751802E+01           -104
     6   1.377397E+02           -146


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.331447E+00             99
     2   1.066887E+00            134
     3   5.943238E-01             43
     4   1.166183E+01            121
     5   4.753946E+00            -26
     6   6.486919E+01            -20


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.290509E+00           -174
     2   1.742591E+00            145
     3   4.303406E-01            110
     4   1.257298E+01           -149
     5   1.455816E+01            106
     6   1.413655E+02            105


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.984048E+00           -177
     2   4.774717E+00           -164
     3   5.659729E-01           -165
     4   9.668346E+00           -168
     5   1.753296E+01            -13
     6   1.186318E+02            -60


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.196388E+00            135
     2   2.086704E+00            135
     3   5.224912E-01             78
     4   2.782852E+00            -39
     5   1.665227E+00            141
     6   4.051190E-01             76


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.238467E+00           -152
     2   5.809026E+00           -172
     3   5.681418E-01           -164
     4   1.983102E+01            173
     5   3.653692E+00             95
     6   1.195685E+02            120


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.007599E+00             96
     2   2.706475E+00            174
     3   4.292675E-01            110
     4   1.544173E+01            -97
     5   1.139626E+01             -7
     6   1.414654E+02            -75


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.412198E-01            179
     2   1.627222E+00            110
     3   5.964761E-01             43
     4   9.532655E+00            135
     5   8.184671E+00            -68
     6   6.451984E+01            160


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.268324E+00            -83
     2   5.028542E+00            106
     3   6.900771E-01           -122
     4   3.294274E+01             62
     5   1.426689E+01            167
     6   1.375293E+02             34


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.606294E+00            -29
     2   6.789064E+00            113
     3   1.213499E-01             20
     4   3.668076E+01            125
     5   1.380413E+01             38
     6   1.112269E+02           -171


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.354598E+00            -15
     2   4.067561E+00            165
     3   9.195924E-01            130
     4   1.074252E+01           -107
     5   6.117458E+00           -107
     6   3.855880E-01            165


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.920580E+00            -76
     2   5.360898E+00            128
     3   1.207758E-01             19
     4   2.247855E+01             93
     5   3.208593E+01            137
     6   1.119095E+02              9


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.726657E+00            -72
     2   3.591867E+00            104
     3   6.877210E-01           -122
     4   1.767574E+01            104
     5   3.113579E+01             49
     6   1.378908E+02           -146


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516839E+00            -61
     2   7.898255E-01             76
     3   5.937741E-01             43
     4   3.304311E+00           -102
     5   1.214189E+01            127
     6   6.511058E+01            -20


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.495519E+00            -17
     2   1.441731E+00           -151
     3   4.297010E-01            110
     4   1.251052E+01            -46
     5   1.453979E+01           -120
     6   1.416810E+02            105


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.090648E+00             12
     2   1.256971E+00            157
     3   5.664992E-01           -165
     4   1.098616E+01            157
     5   1.695483E+01            179
     6   1.188447E+02            -60


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.403818E+00            -45
     2   0.000000E+00             90
     3   5.196539E-01             78
     4   0.000000E+00             90
     5   3.152097E+00            -38
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.090648E+00             12
     2   1.256971E+00            -23
     3   5.664992E-01           -165
     4   1.098616E+01            -23
     5   1.695483E+01            179
     6   1.188447E+02            120


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.495519E+00            -17
     2   1.441731E+00             29
     3   4.297010E-01            110
     4   1.251052E+01            134
     5   1.453979E+01           -120
     6   1.416810E+02            -75


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516839E+00            -61
     2   7.898255E-01           -104
     3   5.937741E-01             43
     4   3.304311E+00             78
     5   1.214189E+01            127
     6   6.511058E+01            160


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.726657E+00            -72
     2   3.591867E+00            -76
     3   6.877210E-01           -122
     4   1.767574E+01            -76
     5   3.113579E+01             49
     6   1.378908E+02             34


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.920580E+00            -76
     2   5.360898E+00            -52
     3   1.207758E-01             19
     4   2.247855E+01            -87
     5   3.208593E+01            137
